Script started on 2024-04-10 15:01:15+00:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="173" LINES="15"]
[0;32m@dagron27 [0m➜ [1;34m/workspaces/csci331-spring-24-project4-dagron27 [0;36m([1;31mmain[0;36m) [0m$ g++ -o proj3_updated proj3Updated.cpp buffer3.[K[K2/[K.u[Kcpp zipcode2.updated[K[K[K[K[K[K[Kcpp
[0;32m@dagron27 [0m➜ [1;34m/workspaces/csci331-spring-24-project4-dagron27 [0;36m([1;31mmain[0;36m) [0m$ ./proj3_updated
Enter the name of the ZCR file to be opened: us_postal_codes.zcr
State     Easternmost    Westernmost   Northernmost  Southernmost
AA         -82.2493       -82.2493        33.0364       33.0364
AK        -176.6580      -130.0250        71.2346       51.8800
AL         -88.3865       -84.9972        34.9804       30.2460
AP        -155.7980       -85.8200        41.7206       19.1110
AR         -94.5783       -89.7981        36.4864       33.0163
AZ        -114.7820      -109.0540        36.9903       31.3373
CA        -124.2510      -114.1430        41.9404       32.5626
CO        -108.9800      -102.1410        40.9979       37.0028
CT         -73.6594       -71.8026        42.0320       41.0265
DC         -77.0860       -76.9376        38.9757       38.8262
DE         -75.7584       -75.0589        39.8188       38.4654
FL         -87.4539       -80.0388        30.9821       24.5552
FM         151.5030       151.5030         7.1383        7.1383
GA         -85.5171       -80.8509        34.9814       30.5224
HI        -159.9210       166.6420        22.2192       19.0668
IA         -96.5225       -90.1885        43.4899       40.4094
ID        -117.0000      -111.0720        48.9994       42.0288
IL         -91.4348       -87.5446        42.4906       37.0123
IN         -87.9172       -84.8161        41.7427       37.8858
KS        -102.0070       -94.6144        39.9845       37.0005
KY         -89.1947       -82.0784        39.1114       36.5422
LA         -94.0034       -89.2576        33.0005       29.1816
MA         -73.4566       -69.9620        42.8559       41.2639
MD         -79.4219       -75.0849        39.7187       37.9666
ME         -71.0112       -67.0074        47.4589       43.0921
MH         167.7370       171.2370         8.7860        7.1128
MI         -90.1588       -82.4249        47.4688       41.7361
